V,I
0.6,0.000118797
0.6001,0.000119257
0.6002,0.00011972
0.6003,0.000120183
0.6004,0.000120649
0.6005,0.000121116
0.6006,0.000121586
0.6007,0.000122057
0.6008,0.000122529
0.6009,0.000123004
0.601,0.000123481
0.6011,0.000123959
0.6012,0.000124439
0.6013,0.000124921
0.6014,0.000125405
0.6015,0.000125891
0.6016,0.000126379
0.6017,0.000126868
0.6018,0.00012736
0.6019,0.000127853
0.602,0.000128348
0.6021,0.000128845
0.6022,0.000129345
0.6023,0.000129846
0.6024,0.000130349
0.6025,0.000130854
0.6026,0.00013136
0.6027,0.000131869
0.6028,0.00013238
0.6029,0.000132893
0.603,0.000133408
0.6031,0.000133925
0.6032,0.000134443
0.6033,0.000134964
0.6034,0.000135487
0.6035,0.000136012
0.6036,0.000136539
0.6037,0.000137068
0.6038,0.000137599
0.6039,0.000138132
0.604,0.000138667
0.6041,0.000139204
0.6042,0.000139743
0.6043,0.000140285
0.6044,0.000140828
0.6045,0.000141374
0.6046,0.000141921
0.6047,0.000142471
0.6048,0.000143023
0.6049,0.000143577
0.605,0.000144133
0.6051,0.000144691
0.6052,0.000145252
0.6053,0.000145815
0.6054,0.00014638
0.6055,0.000146947
0.6056,0.000147516
0.6057,0.000148087
0.6058,0.000148661
0.6059,0.000149237
0.606,0.000149815
0.6061,0.000150395
0.6062,0.000150978
0.6063,0.000151563
0.6064,0.00015215
0.6065,0.000152739
0.6066,0.000153331
0.6067,0.000153925
0.6068,0.000154521
0.6069,0.00015512
0.607,0.000155721
0.6071,0.000156324
0.6072,0.00015693
0.6073,0.000157537
0.6074,0.000158148
0.6075,0.00015876
0.6076,0.000159375
0.6077,0.000159993
0.6078,0.000160613
0.6079,0.000161235
0.608,0.000161859
0.6081,0.000162486
0.6082,0.000163116
0.6083,0.000163748
0.6084,0.000164382
0.6085,0.000165019
0.6086,0.000165658
0.6087,0.0001663
0.6088,0.000166944
0.6089,0.000167591
0.609,0.00016824
0.6091,0.000168892
0.6092,0.000169546
0.6093,0.000170203
0.6094,0.000170862
0.6095,0.000171524
0.6096,0.000172188
0.6097,0.000172855
0.6098,0.000173525
0.6099,0.000174197
0.61,0.000174872
0.6101,0.00017555
0.6102,0.00017623
0.6103,0.000176912
0.6104,0.000177598
0.6105,0.000178286
0.6106,0.000178976
0.6107,0.00017967
0.6108,0.000180366
0.6109,0.000181064
0.611,0.000181766
0.6111,0.00018247
0.6112,0.000183177
0.6113,0.000183886
0.6114,0.000184599
0.6115,0.000185314
0.6116,0.000186032
0.6117,0.000186752
0.6118,0.000187476
0.6119,0.000188202
0.612,0.000188931
0.6121,0.000189663
0.6122,0.000190398
0.6123,0.000191135
0.6124,0.000191876
0.6125,0.000192619
0.6126,0.000193365
0.6127,0.000194114
0.6128,0.000194866
0.6129,0.000195621
0.613,0.000196379
0.6131,0.00019714
0.6132,0.000197903
0.6133,0.00019867
0.6134,0.000199439
0.6135,0.000200212
0.6136,0.000200988
0.6137,0.000201766
0.6138,0.000202548
0.6139,0.000203333
0.614,0.00020412
0.6141,0.000204911
0.6142,0.000205705
0.6143,0.000206502
0.6144,0.000207302
0.6145,0.000208105
0.6146,0.000208911
0.6147,0.00020972
0.6148,0.000210532
0.6149,0.000211348
0.615,0.000212167
0.6151,0.000212989
0.6152,0.000213814
0.6153,0.000214642
0.6154,0.000215473
0.6155,0.000216308
0.6156,0.000217146
0.6157,0.000217987
0.6158,0.000218832
0.6159,0.000219679
0.616,0.00022053
0.6161,0.000221385
0.6162,0.000222242
0.6163,0.000223103
0.6164,0.000223968
0.6165,0.000224835
0.6166,0.000225706
0.6167,0.000226581
0.6168,0.000227458
0.6169,0.000228339
0.617,0.000229224
0.6171,0.000230112
0.6172,0.000231003
0.6173,0.000231898
0.6174,0.000232797
0.6175,0.000233698
0.6176,0.000234604
0.6177,0.000235512
0.6178,0.000236425
0.6179,0.000237341
0.618,0.00023826
0.6181,0.000239183
0.6182,0.00024011
0.6183,0.00024104
0.6184,0.000241974
0.6185,0.000242911
0.6186,0.000243852
0.6187,0.000244797
0.6188,0.000245745
0.6189,0.000246697
0.619,0.000247652
0.6191,0.000248612
0.6192,0.000249575
0.6193,0.000250542
0.6194,0.000251512
0.6195,0.000252487
0.6196,0.000253465
0.6197,0.000254447
0.6198,0.000255432
0.6199,0.000256422
0.62,0.000257415
0.6201,0.000258412
0.6202,0.000259413
0.6203,0.000260418
0.6204,0.000261427
0.6205,0.00026244
0.6206,0.000263456
0.6207,0.000264477
0.6208,0.000265502
0.6209,0.00026653
0.621,0.000267563
0.6211,0.000268599
0.6212,0.00026964
0.6213,0.000270684
0.6214,0.000271733
0.6215,0.000272785
0.6216,0.000273842
0.6217,0.000274903
0.6218,0.000275968
0.6219,0.000277037
0.622,0.00027811
0.6221,0.000279187
0.6222,0.000280269
0.6223,0.000281355
0.6224,0.000282445
0.6225,0.000283539
0.6226,0.000284637
0.6227,0.00028574
0.6228,0.000286847
0.6229,0.000287958
0.623,0.000289073
0.6231,0.000290193
0.6232,0.000291317
0.6233,0.000292446
0.6234,0.000293579
0.6235,0.000294716
0.6236,0.000295858
0.6237,0.000297004
0.6238,0.000298154
0.6239,0.000299309
0.624,0.000300469
0.6241,0.000301633
0.6242,0.000302801
0.6243,0.000303974
0.6244,0.000305152
0.6245,0.000306334
0.6246,0.000307521
0.6247,0.000308712
0.6248,0.000309908
0.6249,0.000311108
0.625,0.000312313
0.6251,0.000313523
0.6252,0.000314738
0.6253,0.000315957
0.6254,0.000317181
0.6255,0.00031841
0.6256,0.000319643
0.6257,0.000320882
0.6258,0.000322125
0.6259,0.000323372
0.626,0.000324625
0.6261,0.000325883
0.6262,0.000327145
0.6263,0.000328412
0.6264,0.000329685
0.6265,0.000330962
0.6266,0.000332244
0.6267,0.000333531
0.6268,0.000334823
0.6269,0.00033612
0.627,0.000337422
0.6271,0.000338729
0.6272,0.000340041
0.6273,0.000341359
0.6274,0.000342681
0.6275,0.000344008
0.6276,0.000345341
0.6277,0.000346679
0.6278,0.000348022
0.6279,0.00034937
0.628,0.000350723
0.6281,0.000352082
0.6282,0.000353446
0.6283,0.000354815
0.6284,0.00035619
0.6285,0.000357569
0.6286,0.000358955
0.6287,0.000360345
0.6288,0.000361741
0.6289,0.000363142
0.629,0.000364549
0.6291,0.000365961
0.6292,0.000367379
0.6293,0.000368802
0.6294,0.000370231
0.6295,0.000371665
0.6296,0.000373105
0.6297,0.00037455
0.6298,0.000376001
0.6299,0.000377458
0.63,0.00037892
0.6301,0.000380388
0.6302,0.000381861
0.6303,0.000383341
0.6304,0.000384826
0.6305,0.000386316
0.6306,0.000387813
0.6307,0.000389315
0.6308,0.000390823
0.6309,0.000392337
0.631,0.000393857
0.6311,0.000395383
0.6312,0.000396915
0.6313,0.000398452
0.6314,0.000399996
0.6315,0.000401545
0.6316,0.000403101
0.6317,0.000404662
0.6318,0.00040623
0.6319,0.000407804
0.632,0.000409383
0.6321,0.000410969
0.6322,0.000412561
0.6323,0.000414159
0.6324,0.000415764
0.6325,0.000417374
0.6326,0.000418991
0.6327,0.000420614
0.6328,0.000422244
0.6329,0.000423879
0.633,0.000425522
0.6331,0.00042717
0.6332,0.000428825
0.6333,0.000430486
0.6334,0.000432154
0.6335,0.000433828
0.6336,0.000435508
0.6337,0.000437195
0.6338,0.000438889
0.6339,0.000440589
0.634,0.000442296
0.6341,0.000444009
0.6342,0.000445729
0.6343,0.000447456
0.6344,0.000449189
0.6345,0.000450929
0.6346,0.000452676
0.6347,0.00045443
0.6348,0.00045619
0.6349,0.000457957
0.635,0.000459731
0.6351,0.000461512
0.6352,0.0004633
0.6353,0.000465095
0.6354,0.000466897
0.6355,0.000468705
0.6356,0.000470521
0.6357,0.000472344
0.6358,0.000474174
0.6359,0.00047601
0.636,0.000477854
0.6361,0.000479705
0.6362,0.000481564
0.6363,0.000483429
0.6364,0.000485302
0.6365,0.000487182
0.6366,0.000489069
0.6367,0.000490964
0.6368,0.000492866
0.6369,0.000494775
0.637,0.000496692
0.6371,0.000498616
0.6372,0.000500547
0.6373,0.000502486
0.6374,0.000504433
0.6375,0.000506387
0.6376,0.000508349
0.6377,0.000510318
0.6378,0.000512295
0.6379,0.000514279
0.638,0.000516272
0.6381,0.000518272
0.6382,0.000520279
0.6383,0.000522295
0.6384,0.000524318
0.6385,0.000526349
0.6386,0.000528388
0.6387,0.000530435
0.6388,0.00053249
0.6389,0.000534553
0.639,0.000536623
0.6391,0.000538702
0.6392,0.000540789
0.6393,0.000542884
0.6394,0.000544987
0.6395,0.000547098
0.6396,0.000549218
0.6397,0.000551345
0.6398,0.000553481
0.6399,0.000555625
0.64,0.000557777
0.6401,0.000559938
0.6402,0.000562107
0.6403,0.000564285
0.6404,0.000566471
0.6405,0.000568665
0.6406,0.000570868
0.6407,0.000573079
0.6408,0.0005753
0.6409,0.000577528
0.641,0.000579765
0.6411,0.000582011
0.6412,0.000584266
0.6413,0.000586529
0.6414,0.000588801
0.6415,0.000591082
0.6416,0.000593372
0.6417,0.000595671
0.6418,0.000597978
0.6419,0.000600295
0.642,0.00060262
0.6421,0.000604955
0.6422,0.000607298
0.6423,0.000609651
0.6424,0.000612012
0.6425,0.000614383
0.6426,0.000616763
0.6427,0.000619152
0.6428,0.000621551
0.6429,0.000623959
0.643,0.000626376
0.6431,0.000628802
0.6432,0.000631238
0.6433,0.000633683
0.6434,0.000636138
0.6435,0.000638603
0.6436,0.000641076
0.6437,0.00064356
0.6438,0.000646053
0.6439,0.000648556
0.644,0.000651068
0.6441,0.00065359
0.6442,0.000656122
0.6443,0.000658664
0.6444,0.000661215
0.6445,0.000663777
0.6446,0.000666348
0.6447,0.000668929
0.6448,0.000671521
0.6449,0.000674122
0.645,0.000676733
0.6451,0.000679355
0.6452,0.000681987
0.6453,0.000684629
0.6454,0.000687281
0.6455,0.000689943
0.6456,0.000692616
0.6457,0.000695299
0.6458,0.000697992
0.6459,0.000700696
0.646,0.000703411
0.6461,0.000706136
0.6462,0.000708871
0.6463,0.000711617
0.6464,0.000714374
0.6465,0.000717141
0.6466,0.000719919
0.6467,0.000722708
0.6468,0.000725508
0.6469,0.000728318
0.647,0.00073114
0.6471,0.000733972
0.6472,0.000736815
0.6473,0.00073967
0.6474,0.000742535
0.6475,0.000745411
0.6476,0.000748299
0.6477,0.000751198
0.6478,0.000754108
0.6479,0.000757029
0.648,0.000759962
0.6481,0.000762906
0.6482,0.000765861
0.6483,0.000768828
0.6484,0.000771806
0.6485,0.000774796
0.6486,0.000777797
0.6487,0.00078081
0.6488,0.000783835
0.6489,0.000786872
0.649,0.00078992
0.6491,0.00079298
0.6492,0.000796052
0.6493,0.000799136
0.6494,0.000802231
0.6495,0.000805339
0.6496,0.000808459
0.6497,0.000811591
0.6498,0.000814735
0.6499,0.000817891
0.65,0.000821059
0.6501,0.00082424
0.6502,0.000827433
0.6503,0.000830638
0.6504,0.000833856
0.6505,0.000837086
0.6506,0.000840329
0.6507,0.000843584
0.6508,0.000846852
0.6509,0.000850132
0.651,0.000853426
0.6511,0.000856732
0.6512,0.000860051
0.6513,0.000863382
0.6514,0.000866727
0.6515,0.000870084
0.6516,0.000873455
0.6517,0.000876839
0.6518,0.000880235
0.6519,0.000883645
0.652,0.000887068
0.6521,0.000890505
0.6522,0.000893954
0.6523,0.000897417
0.6524,0.000900894
0.6525,0.000904384
0.6526,0.000907887
0.6527,0.000911404
0.6528,0.000914935
0.6529,0.000918479
0.653,0.000922037
0.6531,0.000925609
0.6532,0.000929195
0.6533,0.000932794
0.6534,0.000936408
0.6535,0.000940035
0.6536,0.000943677
0.6537,0.000947332
0.6538,0.000951002
0.6539,0.000954686
0.654,0.000958384
0.6541,0.000962097
0.6542,0.000965824
0.6543,0.000969566
0.6544,0.000973321
0.6545,0.000977092
0.6546,0.000980877
0.6547,0.000984677
0.6548,0.000988491
0.6549,0.000992321
0.655,0.000996165
0.6551,0.00100002
0.6552,0.0010039
0.6553,0.00100779
0.6554,0.00101169
0.6555,0.00101561
0.6556,0.00101954
0.6557,0.00102349
0.6558,0.00102746
0.6559,0.00103144
0.656,0.00103543
0.6561,0.00103945
0.6562,0.00104347
0.6563,0.00104751
0.6564,0.00105157
0.6565,0.00105565
0.6566,0.00105973
0.6567,0.00106384
0.6568,0.00106796
0.6569,0.0010721
0.657,0.00107625
0.6571,0.00108042
0.6572,0.00108461
0.6573,0.00108881
0.6574,0.00109303
0.6575,0.00109726
0.6576,0.00110151
0.6577,0.00110578
0.6578,0.00111006
0.6579,0.00111436
0.658,0.00111868
0.6581,0.00112301
0.6582,0.00112736
0.6583,0.00113173
0.6584,0.00113611
0.6585,0.00114051
0.6586,0.00114493
0.6587,0.00114937
0.6588,0.00115382
0.6589,0.00115829
0.659,0.00116278
0.6591,0.00116728
0.6592,0.0011718
0.6593,0.00117634
0.6594,0.0011809
0.6595,0.00118547
0.6596,0.00119007
0.6597,0.00119468
0.6598,0.0011993
0.6599,0.00120395
0.66,0.00120861
0.6601,0.0012133
0.6602,0.001218
0.6603,0.00122271
0.6604,0.00122745
0.6605,0.00123221
0.6606,0.00123698
0.6607,0.00124177
0.6608,0.00124658
0.6609,0.00125141
0.661,0.00125626
0.6611,0.00126113
0.6612,0.00126601
0.6613,0.00127092
0.6614,0.00127584
0.6615,0.00128078
0.6616,0.00128574
0.6617,0.00129072
0.6618,0.00129572
0.6619,0.00130074
0.662,0.00130578
0.6621,0.00131084
0.6622,0.00131592
0.6623,0.00132102
0.6624,0.00132613
0.6625,0.00133127
0.6626,0.00133643
0.6627,0.0013416
0.6628,0.0013468
0.6629,0.00135202
0.663,0.00135726
0.6631,0.00136251
0.6632,0.00136779
0.6633,0.00137309
0.6634,0.00137841
0.6635,0.00138375
0.6636,0.00138911
0.6637,0.00139449
0.6638,0.00139989
0.6639,0.00140532
0.664,0.00141076
0.6641,0.00141623
0.6642,0.00142171
0.6643,0.00142722
0.6644,0.00143275
0.6645,0.0014383
0.6646,0.00144387
0.6647,0.00144946
0.6648,0.00145508
0.6649,0.00146071
0.665,0.00146637
0.6651,0.00147205
0.6652,0.00147776
0.6653,0.00148348
0.6654,0.00148923
0.6655,0.001495
0.6656,0.00150079
0.6657,0.0015066
0.6658,0.00151244
0.6659,0.0015183
0.666,0.00152418
0.6661,0.00153008
0.6662,0.00153601
0.6663,0.00154196
0.6664,0.00154793
0.6665,0.00155393
0.6666,0.00155995
0.6667,0.00156599
0.6668,0.00157206
0.6669,0.00157815
0.667,0.00158426
0.6671,0.0015904
0.6672,0.00159656
0.6673,0.00160275
0.6674,0.00160895
0.6675,0.00161519
0.6676,0.00162144
0.6677,0.00162773
0.6678,0.00163403
0.6679,0.00164036
0.668,0.00164672
0.6681,0.00165309
0.6682,0.0016595
0.6683,0.00166593
0.6684,0.00167238
0.6685,0.00167886
0.6686,0.00168536
0.6687,0.00169189
0.6688,0.00169845
0.6689,0.00170503
0.669,0.00171163
0.6691,0.00171826
0.6692,0.00172492
0.6693,0.0017316
0.6694,0.00173831
0.6695,0.00174504
0.6696,0.0017518
0.6697,0.00175859
0.6698,0.0017654
0.6699,0.00177224
0.67,0.0017791
0.6701,0.001786
0.6702,0.00179291
0.6703,0.00179986
0.6704,0.00180683
0.6705,0.00181383
0.6706,0.00182086
0.6707,0.00182791
0.6708,0.00183499
0.6709,0.0018421
0.671,0.00184924
0.6711,0.0018564
0.6712,0.00186359
0.6713,0.00187081
0.6714,0.00187806
0.6715,0.00188533
0.6716,0.00189264
0.6717,0.00189997
0.6718,0.00190733
0.6719,0.00191472
0.672,0.00192214
0.6721,0.00192958
0.6722,0.00193706
0.6723,0.00194456
0.6724,0.00195209
0.6725,0.00195966
0.6726,0.00196725
0.6727,0.00197487
0.6728,0.00198252
0.6729,0.0019902
0.673,0.00199791
0.6731,0.00200565
0.6732,0.00201342
0.6733,0.00202122
0.6734,0.00202905
0.6735,0.00203691
0.6736,0.0020448
0.6737,0.00205272
0.6738,0.00206067
0.6739,0.00206865
0.674,0.00207667
0.6741,0.00208471
0.6742,0.00209279
0.6743,0.00210089
0.6744,0.00210903
0.6745,0.0021172
0.6746,0.0021254
0.6747,0.00213364
0.6748,0.0021419
0.6749,0.0021502
0.675,0.00215853
0.6751,0.00216689
0.6752,0.00217529
0.6753,0.00218371
0.6754,0.00219217
0.6755,0.00220066
0.6756,0.00220919
0.6757,0.00221775
0.6758,0.00222634
0.6759,0.00223496
0.676,0.00224362
0.6761,0.00225231
0.6762,0.00226104
0.6763,0.0022698
0.6764,0.00227859
0.6765,0.00228742
0.6766,0.00229628
0.6767,0.00230517
0.6768,0.0023141
0.6769,0.00232307
0.677,0.00233207
0.6771,0.0023411
0.6772,0.00235017
0.6773,0.00235927
0.6774,0.00236841
0.6775,0.00237759
0.6776,0.0023868
0.6777,0.00239604
0.6778,0.00240533
0.6779,0.00241464
0.678,0.002424
0.6781,0.00243339
0.6782,0.00244281
0.6783,0.00245228
0.6784,0.00246178
0.6785,0.00247131
0.6786,0.00248089
0.6787,0.0024905
0.6788,0.00250014
0.6789,0.00250983
0.679,0.00251955
0.6791,0.00252931
0.6792,0.00253911
0.6793,0.00254895
0.6794,0.00255882
0.6795,0.00256873
0.6796,0.00257868
0.6797,0.00258867
0.6798,0.0025987
0.6799,0.00260877
0.68,0.00261887
0.6801,0.00262902
0.6802,0.0026392
0.6803,0.00264943
0.6804,0.00265969
0.6805,0.00266999
0.6806,0.00268034
0.6807,0.00269072
0.6808,0.00270114
0.6809,0.00271161
0.681,0.00272211
0.6811,0.00273266
0.6812,0.00274324
0.6813,0.00275387
0.6814,0.00276454
0.6815,0.00277525
0.6816,0.002786
0.6817,0.00279679
0.6818,0.00280763
0.6819,0.0028185
0.682,0.00282942
0.6821,0.00284038
0.6822,0.00285138
0.6823,0.00286243
0.6824,0.00287352
0.6825,0.00288465
0.6826,0.00289582
0.6827,0.00290704
0.6828,0.0029183
0.6829,0.00292961
0.683,0.00294096
0.6831,0.00295235
0.6832,0.00296379
0.6833,0.00297527
0.6834,0.00298679
0.6835,0.00299836
0.6836,0.00300998
0.6837,0.00302164
0.6838,0.00303335
0.6839,0.0030451
0.684,0.00305689
0.6841,0.00306873
0.6842,0.00308062
0.6843,0.00309256
0.6844,0.00310454
0.6845,0.00311656
0.6846,0.00312864
0.6847,0.00314075
0.6848,0.00315292
0.6849,0.00316514
0.685,0.0031774
0.6851,0.00318971
0.6852,0.00320206
0.6853,0.00321447
0.6854,0.00322692
0.6855,0.00323942
0.6856,0.00325197
0.6857,0.00326457
0.6858,0.00327721
0.6859,0.00328991
0.686,0.00330265
0.6861,0.00331545
0.6862,0.00332829
0.6863,0.00334118
0.6864,0.00335413
0.6865,0.00336712
0.6866,0.00338016
0.6867,0.00339326
0.6868,0.0034064
0.6869,0.0034196
0.687,0.00343284
0.6871,0.00344614
0.6872,0.00345949
0.6873,0.00347289
0.6874,0.00348635
0.6875,0.00349985
0.6876,0.00351341
0.6877,0.00352702
0.6878,0.00354068
0.6879,0.0035544
0.688,0.00356817
0.6881,0.00358199
0.6882,0.00359587
0.6883,0.0036098
0.6884,0.00362378
0.6885,0.00363782
0.6886,0.00365191
0.6887,0.00366606
0.6888,0.00368026
0.6889,0.00369452
0.689,0.00370883
0.6891,0.0037232
0.6892,0.00373762
0.6893,0.0037521
0.6894,0.00376663
0.6895,0.00378122
0.6896,0.00379587
0.6897,0.00381058
0.6898,0.00382534
0.6899,0.00384016
0.69,0.00385503
0.6901,0.00386997
0.6902,0.00388496
0.6903,0.00390001
0.6904,0.00391512
0.6905,0.00393028
0.6906,0.00394551
0.6907,0.00396079
0.6908,0.00397614
0.6909,0.00399154
0.691,0.004007
0.6911,0.00402252
0.6912,0.00403811
0.6913,0.00405375
0.6914,0.00406945
0.6915,0.00408522
0.6916,0.00410104
0.6917,0.00411693
0.6918,0.00413288
0.6919,0.00414889
0.692,0.00416496
0.6921,0.00418109
0.6922,0.00419729
0.6923,0.00421355
0.6924,0.00422987
0.6925,0.00424626
0.6926,0.00426271
0.6927,0.00427922
0.6928,0.0042958
0.6929,0.00431244
0.693,0.00432915
0.6931,0.00434592
0.6932,0.00436275
0.6933,0.00437965
0.6934,0.00439662
0.6935,0.00441365
0.6936,0.00443075
0.6937,0.00444791
0.6938,0.00446514
0.6939,0.00448244
0.694,0.0044998
0.6941,0.00451724
0.6942,0.00453473
0.6943,0.0045523
0.6944,0.00456994
0.6945,0.00458764
0.6946,0.00460541
0.6947,0.00462325
0.6948,0.00464116
0.6949,0.00465914
0.695,0.00467719
0.6951,0.00469531
0.6952,0.0047135
0.6953,0.00473176
0.6954,0.00475009
0.6955,0.00476849
0.6956,0.00478696
0.6957,0.0048055
0.6958,0.00482412
0.6959,0.00484281
0.696,0.00486157
0.6961,0.0048804
0.6962,0.00489931
0.6963,0.00491828
0.6964,0.00493734
0.6965,0.00495646
0.6966,0.00497566
0.6967,0.00499494
0.6968,0.00501429
0.6969,0.00503371
0.697,0.00505321
0.6971,0.00507279
0.6972,0.00509244
0.6973,0.00511217
0.6974,0.00513197
0.6975,0.00515185
0.6976,0.00517181
0.6977,0.00519184
0.6978,0.00521196
0.6979,0.00523215
0.698,0.00525241
0.6981,0.00527276
0.6982,0.00529319
0.6983,0.00531369
0.6984,0.00533428
0.6985,0.00535494
0.6986,0.00537568
0.6987,0.00539651
0.6988,0.00541741
0.6989,0.0054384
0.699,0.00545947
0.6991,0.00548062
0.6992,0.00550185
0.6993,0.00552316
0.6994,0.00554456
0.6995,0.00556604
0.6996,0.0055876
0.6997,0.00560924
0.6998,0.00563097
0.6999,0.00565279
0.7,0.00567468
0.7001,0.00569667
0.7002,0.00571873
0.7003,0.00574089
0.7004,0.00576313
0.7005,0.00578545
0.7006,0.00580786
0.7007,0.00583036
0.7008,0.00585295
0.7009,0.00587562
0.701,0.00589838
0.7011,0.00592123
0.7012,0.00594417
0.7013,0.0059672
0.7014,0.00599031
0.7015,0.00601352
0.7016,0.00603681
0.7017,0.0060602
0.7018,0.00608368
0.7019,0.00610724
0.702,0.0061309
0.7021,0.00615465
0.7022,0.00617849
0.7023,0.00620243
0.7024,0.00622646
0.7025,0.00625058
0.7026,0.00627479
0.7027,0.0062991
0.7028,0.0063235
0.7029,0.00634799
0.703,0.00637259
0.7031,0.00639727
0.7032,0.00642205
0.7033,0.00644693
0.7034,0.00647191
0.7035,0.00649698
0.7036,0.00652215
0.7037,0.00654741
0.7038,0.00657277
0.7039,0.00659824
0.704,0.0066238
0.7041,0.00664946
0.7042,0.00667522
0.7043,0.00670107
0.7044,0.00672703
0.7045,0.00675309
0.7046,0.00677925
0.7047,0.00680551
0.7048,0.00683188
0.7049,0.00685834
0.705,0.00688491
0.7051,0.00691158
0.7052,0.00693836
0.7053,0.00696523
0.7054,0.00699222
0.7055,0.0070193
0.7056,0.0070465
0.7057,0.00707379
0.7058,0.0071012
0.7059,0.0071287
0.706,0.00715632
0.7061,0.00718404
0.7062,0.00721187
0.7063,0.00723981
0.7064,0.00726785
0.7065,0.00729601
0.7066,0.00732427
0.7067,0.00735265
0.7068,0.00738113
0.7069,0.00740972
0.707,0.00743843
0.7071,0.00746724
0.7072,0.00749617
0.7073,0.00752521
0.7074,0.00755436
0.7075,0.00758362
0.7076,0.007613
0.7077,0.00764249
0.7078,0.0076721
0.7079,0.00770182
0.708,0.00773165
0.7081,0.0077616
0.7082,0.00779167
0.7083,0.00782186
0.7084,0.00785216
0.7085,0.00788257
0.7086,0.00791311
0.7087,0.00794376
0.7088,0.00797454
0.7089,0.00800543
0.709,0.00803644
